0 info it worked if it ends with ok
260 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/cssesc/package.json
261 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/cssnano/package.json
262 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/csso/package.json
263 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/csurf/package.json
264 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/currently-unhandled/package.json
265 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/d/package.json
266 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/damerau-levenshtein/package.json
267 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/dargs/package.json
268 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/dashdash/package.json
269 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/date-now/package.json
270 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/dateformat/package.json
271 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/debounce/package.json
272 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/debug/package.json
273 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/decamelize/package.json
274 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/decompress/package.json
275 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/decompress-tar/package.json
276 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/decompress-tarbz2/package.json
277 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/decompress-targz/package.json
278 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/decompress-unzip/package.json
279 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/deep-assign/package.json
280 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/deep-equal/package.json
281 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/deep-extend/package.json
282 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/deep-is/package.json
283 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/define-properties/package.json
284 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/defined/package.json
285 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/del/package.json
286 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/delayed-stream/package.json
287 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/delegates/package.json
288 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/denodeify/package.json
289 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/depd/package.json
290 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/destroy/package.json
291 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/detect-conflict/package.json
292 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/detect-indent/package.json
293 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/detect-newline/package.json
294 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/detective/package.json
295 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/diff/package.json
296 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/doctrine/package.json
297 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/dom-align/package.json
298 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/dom-scroll-into-view/package.json
299 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/dom-serializer/package.json
300 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/dom-walk/package.json
301 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/domain-browser/package.json
302 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/domelementtype/package.json
303 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/domhandler/package.json
304 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/domutils/package.json
305 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/dora/package.json
306 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/dora-anyproxy/package.json
307 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/dora-plugin-livereload/package.json
308 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/dora-plugin-proxy/package.json
309 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/dora-plugin-webpack/package.json
310 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/download/package.json
311 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/duplexer2/package.json
312 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/duplexify/package.json
313 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/each-async/package.json
314 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/ecc-jsbn/package.json
315 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/ee-first/package.json
316 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/ejs/package.json
317 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/electron-to-chromium/package.json
318 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/emojis-list/package.json
319 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/encoding/package.json
320 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/end-of-stream/package.json
321 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/enhanced-resolve/package.json
322 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/entities/package.json
323 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/errno/package.json
324 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/error-ex/package.json
325 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/error-inject/package.json
326 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/errorhandler/package.json
327 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/es-abstract/package.json
328 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/es-to-primitive/package.json
329 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/es5-ext/package.json
330 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/es6-iterator/package.json
331 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/es6-map/package.json
332 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/es6-set/package.json
333 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/es6-symbol/package.json
334 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/es6-weak-map/package.json
335 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/escape-html/package.json
336 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/escape-string-regexp/package.json
337 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/escodegen-wallaby/package.json
338 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/escope/package.json
339 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/eslint/package.json
